order_id,item_name,quantity,order_datetime
ORD0129,Green Tea,1,2024-03-03 22:58
ORD0129,Dragon Roll,1,2024-03-03 22:58
ORD0129,California Roll,1,2024-03-03 22:58
ORD0130,Ramune Soda,3,2024-03-22 14:03
ORD0131,Edamame,-10,2024-03-27 19:06
ORD0132,Tuna Nigiri,3,2024-03-13 08:56
ORD0133,Miso Soup,2,2024-03-22 20:42
ORD0133,Sapporo Beer,2,2024-03-22 20:42
ORD0134,Tuna Sashimi,3,2024-03-15 16:24
ORD0135,Tempura Udon,2,2024-03-17 08:59
ORD0135,Salmon Sashimi,3,2024-03-17 08:59
ORD0135,Tuna Nigiri,1,2024-03-17 08:59
ORD0136,  TUNA SASHIMI  ,1,2024-03-04 13:28
ORD0136,Dragon Roll,3,2024-03-04 13:28
ORD0136,Spider Roll,2,2024-03-04 13:28
ORD0137,Tempura Udon,3,2024-03-12 08:29
ORD0138,Dragon Roll,2,2024-03-21 22:23
ORD0139,California Roll,2,2024-03-27 14:46
ORD0140,Green Tea,3,2024-03-13 09:16
ORD0140,Spider Roll,3,2024-03-13 09:16
ORD0140,  SAPPORO BEER  ,1,2024-03-13 09:16
ORD0141,Matcha Cake,2,2024-03-27 11:18
ORD0141,Spider Roll,1,2024-03-27 11:18
ORD0142,Spider Roll,1,2024-03-22 14:32
ORD0143,Miso Soup,1,2024-03-23 14:23
ORD0143,Dragon Roll,2,2024-03-23 14:23
ORD0144,Green Tea,3,2024-03-06 12:55
ORD0145,Tempura Udon,2,2024-03-15 20:37
ORD0145,Green Tea,3,2024-03-15 20:37
ORD0145,  SPIDER ROLL  ,1,2024-03-15 20:37
ORD0146,Tempura Udon,3,2024-03-13 23:45
ORD0146,Dragon Roll,2,2024-03-13 23:45
ORD0147,Tempura Udon,1,2024-03-01 16:16
ORD0147,Dragon Roll,1,2024-03-01 16:16
ORD0147,Tuna Nigiri,2,2024-03-01 16:16
ORD0148,Salmon Nigiri,3,2024-03-20 21:47
ORD0148,Spider Roll,3,2024-03-20 21:47
ORD0149,Dragon Roll,2,2024-03-02 18:09
ORD0150,Tempura Udon,2,2024-03-16 16:14
ORD0150,  MISO SOUP  ,3,2024-03-16 16:14
ORD0150,Spider Roll,1,2024-03-16 16:14
ORD0151,Green Tea,1,2024-03-27 08:32
ORD0151,  SAPPORO BEER  ,1,2024-03-27 08:32
ORD0152,,1,2024-03-29 15:09
ORD0153,Deleted Item #404,3,2024-03-14 11:14
ORD0153,,2,2024-03-14 11:14
ORD0154,Tempura Udon,2,2024-03-27 10:24
ORD0154,Green Tea,3,2024-03-27 10:24
ORD0154,Spider Roll,2,2024-03-27 10:24
ORD0155,Gyoza,2,2024-03-04 20:22
ORD0155,Matcha Cake,3,2024-03-04 20:22
ORD0155,Sapporo Beer,3,2024-03-04 20:22
ORD0156,  SAPPORO BEER  ,3,2024-03-22 20:19
ORD0157,Green Tea,3,2024-03-21 10:38
ORD0157,  DRAGON ROLL  ,3,2024-03-21 10:38
ORD0158,Mochi Ice Cream,3,2024-03-08 11:53
ORD0159,Salmon Nigiri,1,2024-03-18 22:24
ORD0160,Dragon Roll,3,2024-03-01 09:12
ORD0161,  TEMPURA UDON  ,2,2024-03-27 22:50
ORD0161,Tuna Sashimi,3,2024-03-27 22:50
ORD0161,California Roll,2,2024-03-27 22:50
ORD0162,Tempura Udon,-10,2024-03-16 18:09
ORD0162,Deleted Item #404,1,2024-03-16 18:09
ORD0163,Sapporo Beer,1,2024-03-04 20:28
ORD0164,  RAMUNE SODA  ,2,2024-03-03 20:33
ORD0165,Tuna Sashimi,1,2024-03-28 20:48
ORD0165,Green Tea,2,2024-03-28 20:48
ORD0165,Dragon Roll,1,2024-03-28 20:48
ORD0166,Miso Soup,2,2024-03-27 23:46
ORD0167,Dragon Roll,1,2024-03-09 08:01
ORD0168,Tempura Udon,1,2024-03-01 15:19
ORD0168,Spider Roll,3,2024-03-01 15:19
ORD0169,Agedashi Tofu,2,2024-03-07 13:16
ORD0169,Dragon Roll,3,2024-03-07 13:16
ORD0170,Spider Roll,3,2024-03-15 19:23
ORD0171,Tempura Udon,1,2024-03-16 14:28
ORD0172,Tempura Udon,2,2024-03-16 14:24
ORD0172,Spider Roll,3,2024-03-16 14:24
ORD0173,Tempura Udon,2,2024-03-05 20:58
ORD0173,Green Tea,2,2024-03-05 20:58
ORD0173,Matcha Cake,3,2024-03-05 20:58
ORD0174,Agedashi Tofu,1,2024-03-18 22:12
ORD0175,Dragon Roll,1,2024-03-17 21:35
ORD0175,Tuna Nigiri,1,2024-03-17 21:35
ORD0176,Salmon Nigiri,3,2024-03-11 13:26
ORD0176,  DRAGON ROLL  ,1,2024-03-11 13:26
ORD0176,  YELLOWTAIL ROLL  ,2,2024-03-11 13:26
ORD0177,Tempura Udon,1,2024-03-24 19:10
ORD0178,Tempura Udon,1,2024-03-14 12:30
ORD0179,Tuna Sashimi,1,2024-03-22 21:36
ORD0179,Dragon Roll,2,2024-03-22 21:36
ORD0180,Tempura Udon,2,2024-03-26 11:56
ORD0181,Agedashi Tofu,1,2024-03-24 18:52
ORD0181,Dragon Roll,2,2024-03-24 18:52
ORD0181,Sapporo Beer,3,2024-03-24 18:52
ORD0182,Dragon Roll,3,2024-03-04 21:29
ORD0183,Miso Soup,1,2024-03-06 10:17
ORD0183,Spider Roll,3,2024-03-06 10:17
ORD0184,Green Tea,1,2024-03-18 16:13
ORD0184,Dragon Roll,1,2024-03-18 16:13
ORD0185,Green Tea,2,2024-03-14 20:29
ORD0186,Dragon Roll,2,2024-03-26 12:52
ORD0187,Matcha Cake,3,2024-03-08 20:47
ORD0188,Green Tea,1,2024-03-30 15:16
ORD0189,Ramune Soda,3,2024-03-27 11:57
ORD0189,Agedashi Tofu,1,2024-03-27 11:57
ORD0189,Tempura Udon,3,2024-03-27 11:57
ORD0190,Tempura Udon,3,2024-03-08 16:56
ORD0190,Green Tea,2,2024-03-08 16:56
ORD0190,Spider Roll,2,2024-03-08 16:56
ORD0191,Tempura Udon,1,2024-03-21 19:36
ORD0191,Agedashi Tofu,2,2024-03-21 19:36
ORD0191,Sapporo Beer,1,2024-03-21 19:36
ORD0192,Miso Soup,3,2024-03-09 21:24
ORD0193,Dragon Roll,2,2024-03-07 20:36
ORD0194,Green Tea,2,2024-03-21 11:21
ORD0195,,2,2024-03-29 11:20
ORD0196,Matcha Cake,2,2024-03-16 15:20
ORD0197,Tempura Udon,2,2024-03-04 12:40
ORD0197,Agedashi Tofu,2,2024-03-04 12:40
ORD0197,Edamame,2,2024-03-04 12:40
ORD0198,Dragon Roll,2,2024-03-27 21:34
ORD0199,  TEMPURA UDON  ,3,2024-03-24 17:55
ORD0199,Salmon Nigiri,1,2024-03-24 17:55
ORD0200,Salmon Sashimi,1,2024-03-11 13:36
ORD0201,Sake Bottle,3,2024-03-01 17:44
ORD0201,Sapporo Beer,3,2024-03-01 17:44
ORD0202,Tempura Udon,1,2024-03-20 11:25
ORD0202,Miso Soup,2,2024-03-20 11:25
ORD0202,California Roll,2,2024-03-20 11:25
ORD0203,Tempura Udon,3,2024-03-20 19:48
ORD0203,Miso Soup,2,2024-03-20 19:48
ORD0203,Dragon Roll,2,2024-03-20 19:48
ORD0204,Miso Soup,1,2024-03-22 20:44
ORD0205,Tempura Udon,3,2024-03-23 23:45
ORD0205,Green Tea,1,2024-03-23 23:45
ORD0206,Miso Soup,3,2024-03-11 23:38
ORD0207,Tempura Udon,2,2024-03-20 17:56
ORD0207,Sapporo Beer,2,2024-03-20 17:56
ORD0208,Tempura Udon,1,2024-03-29 10:17
ORD0208,Agedashi Tofu,3,2024-03-29 10:17
ORD0209,Sake Bottle,1,2024-03-16 22:20
ORD0209,Dragon Roll,3,2024-03-16 22:20
ORD0210,Spider Roll,1,2024-03-06 23:53
ORD0211,Tempura Udon,2,2024-03-14 15:35
ORD0211,California Roll,1,2024-03-14 15:35
ORD0212,Spider Roll,2,2024-03-26 21:57
ORD0213,Agedashi Tofu,1,2024-03-27 08:28
ORD0214,Tempura Udon,3,2024-03-16 17:55
ORD0214,Dragon Roll,1,2024-03-16 17:55
ORD0215,Green Tea,2,2024-03-05 11:45
ORD0215,Miso Soup,3,2024-03-05 11:45
ORD0216,Tempura Udon,2,2024-03-24 10:13
ORD0216,Sake Bottle,2,2024-03-24 10:13
ORD0217,Tempura Udon,3,2024-03-10 17:51
ORD0217,Green Tea,2,2024-03-10 17:51
ORD0217,Dragon Roll,3,2024-03-10 17:51
ORD0218,Tempura Udon,-10,2024-03-13 16:52
ORD0218,Miso Soup,-10,2024-03-13 16:52
ORD0219,Spider Roll,2,2024-03-20 22:53
ORD0220,Sapporo Beer,2,2024-03-15 14:13
ORD0221,Tempura Udon,2,2024-03-03 20:03
ORD0222,Green Tea,3,2024-03-25 17:51
ORD0222,Mochi Ice Cream,3,2024-03-25 17:51
ORD0223,Tempura Udon,3,2024-03-28 18:14
ORD0223,Green Tea,1,2024-03-28 18:14
ORD0223,Salmon Nigiri,3,2024-03-28 18:14
ORD0224,Dragon Roll,3,2024-03-01 14:29
ORD0225,Deleted Item #404,3,2024-03-21 14:52
ORD0225,Deleted Item #404,3,2024-03-21 14:52
ORD0226,Ramune Soda,3,2024-03-02 09:11
ORD0226,Matcha Cake,3,2024-03-02 09:11
ORD0226,  SPIDER ROLL  ,1,2024-03-02 09:11
ORD0227,Matcha Cake,1,2024-03-09 23:21
ORD0227,Dragon Roll,2,2024-03-09 23:21
ORD0228,Agedashi Tofu,2,2024-03-26 17:46
ORD0228,Matcha Cake,2,2024-03-26 17:46
ORD0229,  TEMPURA UDON  ,2,2024-03-14 10:57
ORD0230,Agedashi Tofu,3,2024-03-12 23:20
ORD0231,Tempura Udon,1,2024-03-10 21:34
ORD0231,Green Tea,2,2024-03-10 21:34
ORD0232,Tempura Udon,3,2024-03-25 09:10
ORD0232,Miso Soup,2,2024-03-25 09:10
ORD0233,Deleted Item #404,1,2024-03-24 15:11
ORD0233,Green Tea,-10,2024-03-24 15:11
ORD0234,Tempura Udon,2,2024-03-29 20:46
ORD0235,Dragon Roll,2,2024-03-26 09:24
ORD0235,Edamame,3,2024-03-26 09:24
ORD0235,Sapporo Beer,2,2024-03-26 09:24
ORD0236,Spider Roll,2,2024-03-28 08:30
ORD0236,Ebi Tempura,3,2024-03-28 08:30
ORD0237,,3,2024-03-16 19:35
ORD0238,Tempura Udon,2,2024-03-25 21:11
ORD0238,  MATCHA CAKE  ,2,2024-03-25 21:11
ORD0238,Spider Roll,1,2024-03-25 21:11
ORD0239,Agedashi Tofu,3,2024-03-24 22:30
ORD0239,Salmon Nigiri,2,2024-03-24 22:30
ORD0239,Sapporo Beer,2,2024-03-24 22:30
ORD0240,Green Tea,2,2024-03-22 10:16
ORD0240,Dragon Roll,2,2024-03-22 10:16
ORD0241,Sake Bottle,2,2024-03-09 19:36
ORD0241,Spider Roll,1,2024-03-09 19:36
ORD0242,Agedashi Tofu,3,2024-03-20 19:33
ORD0242,  DRAGON ROLL  ,3,2024-03-20 19:33
ORD0242,Spider Roll,2,2024-03-20 19:33
ORD0243,Miso Soup,3,2024-03-24 15:13
ORD0243,Sapporo Beer,2,2024-03-24 15:13
ORD0244,Miso Soup,3,2024-03-04 08:42
ORD0245,Miso Soup,3,2024-03-23 16:23
ORD0245,Sapporo Beer,3,2024-03-23 16:23
ORD0246,Tempura Udon,1,2024-03-05 20:24
ORD0246,Dragon Roll,1,2024-03-05 20:24
ORD0247,Agedashi Tofu,3,2024-03-21 21:58
ORD0248,,2,2024-03-16 22:47
ORD0249,Tuna Sashimi,1,2024-03-25 23:44
ORD0249,Miso Soup,1,2024-03-25 23:44
ORD0250,Salmon Nigiri,2,2024-03-01 09:20
ORD0251,Spider Roll,2,2024-03-15 22:40
ORD0252,Tuna Nigiri,3,2024-03-22 22:44
ORD0253,Green Tea,3,2024-03-05 18:08
ORD0253,  SPIDER ROLL  ,3,2024-03-05 18:08
ORD0254,Dragon Roll,1,2024-03-07 18:22
ORD0255,  SALMON NIGIRI  ,1,2024-03-25 20:53
ORD0256,Agedashi Tofu,1,2024-03-21 15:51
ORD0257,Spider Roll,3,2024-03-29 20:07
ORD0257,  CALIFORNIA ROLL  ,3,2024-03-29 20:07
ORD0258,Dragon Roll,3,2024-03-18 20:24
ORD0259,Ebi Tempura,1,2024-03-22 20:39
ORD0259,Sapporo Beer,2,2024-03-22 20:39
ORD0260,Tempura Udon,3,2024-03-20 20:18
ORD0260,Green Tea,3,2024-03-20 20:18
ORD0261,Ramune Soda,3,2024-03-23 13:52
ORD0261,Green Tea,1,2024-03-23 13:52
ORD0261,Dragon Roll,2,2024-03-23 13:52
ORD0262,Spider Roll,3,2024-03-16 17:55
ORD0263,Tuna Nigiri,1,2024-03-12 13:39
ORD0263,Sapporo Beer,2,2024-03-12 13:39
ORD0264,Green Tea,3,2024-03-15 21:09
ORD0265,Spider Roll,1,2024-03-04 22:10
ORD0265,Tuna Nigiri,3,2024-03-04 22:10
ORD0266,Matcha Cake,3,2024-03-11 12:30
ORD0266,Spider Roll,1,2024-03-11 12:30
ORD0267,  TEMPURA UDON  ,3,2024-03-27 16:04
ORD0267,  DRAGON ROLL  ,1,2024-03-27 16:04
ORD0268,Dragon Roll,1,2024-03-12 08:59
ORD0268,Edamame,2,2024-03-12 08:59
ORD0268,Spider Roll,1,2024-03-12 08:59
ORD0269,Miso Soup,2,2024-03-12 11:22
ORD0270,Agedashi Tofu,2,2024-03-08 22:07
ORD0270,Green Tea,3,2024-03-08 22:07
ORD0271,  TEMPURA UDON  ,3,2024-03-19 21:22
ORD0271,Tuna Nigiri,2,2024-03-19 21:22
ORD0272,Ramune Soda,1,2024-03-14 21:47
ORD0273,Dragon Roll,3,2024-03-20 17:29
ORD0274,California Roll,1,2024-03-24 14:26
ORD0275,  MISO SOUP  ,1,2024-03-11 10:34
ORD0275,Salmon Nigiri,3,2024-03-11 10:34
ORD0275,Spider Roll,3,2024-03-11 10:34
ORD0276,Sake Bottle,2,invalid_date_99
ORD0277,Salmon Nigiri,1,2024-03-11 18:43
ORD0277,Dragon Roll,3,2024-03-11 18:43
ORD0278,Spider Roll,3,2024-03-02 14:33
ORD0279,  SPIDER ROLL  ,2,2024-03-25 09:48
ORD0280,Miso Soup,2,2024-03-26 20:09
ORD0280,Dragon Roll,3,2024-03-26 20:09
ORD0281,Tempura Udon,1,2024-03-07 13:12
ORD0281,Salmon Nigiri,2,2024-03-07 13:12
ORD0282,Tempura Udon,2,2024-03-17 21:59
ORD0283,Green Tea,1,2024-03-20 22:42
ORD0283,Miso Soup,2,2024-03-20 22:42
ORD0284,Sake Bottle,1,2024-03-21 16:45
ORD0284,Tuna Nigiri,2,2024-03-21 16:45
ORD0285,Green Tea,3,2024-03-26 23:52
ORD0285,Salmon Nigiri,3,2024-03-26 23:52
ORD0286,Tempura Udon,2,2024-03-06 09:07
ORD0286,Green Tea,1,2024-03-06 09:07
ORD0287,Salmon Nigiri,1,2024-03-04 23:20
ORD0288,Tuna Nigiri,1,2024-03-15 10:40
ORD0289,Green Tea,2,2024-03-01 14:51
ORD0289,Dragon Roll,3,2024-03-01 14:51
ORD0289,Spider Roll,2,2024-03-01 14:51
ORD0290,,3,2024-03-29 11:26
ORD0290,Sapporo Beer,3,invalid_date_99
ORD0291,Ramune Soda,2,2024-03-29 21:21
ORD0291,Dragon Roll,2,2024-03-29 21:21
ORD0292,Tempura Udon,1,2024-03-09 12:14
ORD0293,Ramune Soda,1,2024-03-23 10:08
ORD0293,Green Tea,1,2024-03-23 10:08
ORD0293,California Roll,3,2024-03-23 10:08
ORD0294,Tempura Udon,-10,2024-03-25 19:28
ORD0294,Matcha Cake,-10,2024-03-25 19:28
ORD0295,Sake Bottle,2,invalid_date_99
